HGE Started..

HGE version: 1.80
Date: 25.01.2012, 06:53:21

Application: HGE Tutorial 06 - Creating menus
OS: Windows 6.1.7601
Memory: 2091628K total, 1071652K free

D3D Driver: nvd3dum.dll
Description: NVIDIA GeForce GT 240M LE
Version: 8.16.11.8815
Mode: 1024 x 768 x X8R8G8B8

Sound Device: ÑïÉùÆ÷ (Realtek High Definition Audio)
Sample rate: 44100

Init done.

Can't load resource: battle2_info.png
Can't load resource: battle3_info.png
Can't load resource: bird misc a8.wav
Can't load resource: change.jpg
Can't load resource: change.jpg
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
